id,rating_label
4140,4.0
4141,3.0
4142,4.0
4143,4.0
4144,4.0
4145,3.0
4146,4.0
4147,4.0
4148,3.0
4149,4.0
4150,3.0
4151,4.0
4152,4.0
4153,3.0
4154,3.0
4155,4.0
4156,3.0
4157,3.0
4158,4.0
4159,4.0
4160,3.0
4161,3.0
4162,3.0
4163,3.0
4164,3.0
4165,4.0
4166,3.0
4167,3.0
4168,3.0
4169,3.0
4170,4.0
4171,4.0
4172,4.0
4173,3.0
4174,4.0
4175,3.0
4176,3.0
4177,3.0
4178,3.0
4179,4.0
4180,4.0
4181,3.0
4182,4.0
4183,3.0
4184,4.0
4185,3.0
4186,4.0
4187,4.0
4188,3.0
4189,3.0
4190,4.0
4191,3.0
4192,4.0
4193,3.0
4194,4.0
4195,3.0
4196,5.0
4197,4.0
4198,4.0
4199,3.0
4200,4.0
4201,3.0
4202,3.0
4203,3.0
4204,3.0
4205,3.0
4206,4.0
4207,4.0
4208,4.0
4209,4.0
4210,4.0
4211,3.0
4212,3.0
4213,3.0
4214,4.0
4215,4.0
4216,3.0
4217,4.0
4218,3.0
4219,4.0
4220,3.0
4221,3.0
4222,4.0
4223,4.0
4224,4.0
4225,3.0
4226,4.0
4227,4.0
4228,3.0
4229,3.0
4230,4.0
4231,3.0
4232,4.0
4233,4.0
4234,4.0
4235,3.0
4236,4.0
4237,3.0
4238,4.0
4239,3.0
4240,3.0
4241,3.0
4242,4.0
4243,4.0
4244,3.0
4245,4.0
4246,4.0
4247,4.0
4248,3.0
4249,4.0
4250,3.0
4251,3.0
4252,4.0
4253,3.0
4254,4.0
4255,4.0
4256,4.0
4257,4.0
4258,3.0
4259,3.0
4260,3.0
4261,3.0
4262,3.0
4263,3.0
4264,4.0
4265,3.0
4266,4.0
4267,4.0
4268,4.0
4269,4.0
4270,4.0
4271,4.0
4272,3.0
4273,4.0
4274,4.0
4275,3.0
4276,3.0
4277,3.0
4278,4.0
4279,3.0
4280,4.0
4281,4.0
4282,4.0
4283,3.0
4284,3.0
4285,4.0
4286,4.0
4287,4.0
4288,3.0
4289,3.0
4290,4.0
4291,3.0
4292,3.0
4293,3.0
4294,3.0
4295,4.0
4296,3.0
4297,4.0
4298,3.0
4299,3.0
4300,4.0
4301,3.0
4302,3.0
4303,3.0
4304,4.0
4305,3.0
4306,4.0
4307,3.0
4308,3.0
4309,4.0
4310,4.0
4311,4.0
4312,4.0
4313,3.0
4314,4.0
4315,3.0
4316,4.0
4317,4.0
4318,3.0
4319,4.0
4320,3.0
4321,4.0
4322,4.0
4323,3.0
4324,4.0
4325,4.0
4326,3.0
4327,3.0
4328,4.0
4329,3.0
4330,4.0
4331,4.0
4332,3.0
4333,4.0
4334,4.0
4335,4.0
4336,4.0
4337,3.0
4338,3.0
4339,4.0
4340,4.0
4341,4.0
4342,4.0
4343,4.0
4344,4.0
4345,4.0
4346,3.0
4347,3.0
4348,3.0
4349,4.0
4350,4.0
4351,3.0
4352,3.0
4353,4.0
4354,4.0
4355,4.0
4356,4.0
4357,3.0
4358,3.0
4359,3.0
4360,3.0
4361,3.0
4362,4.0
4363,3.0
4364,4.0
4365,4.0
4366,3.0
4367,4.0
4368,4.0
4369,3.0
4370,3.0
4371,4.0
4372,4.0
4373,3.0
4374,3.0
4375,4.0
4376,3.0
4377,4.0
4378,4.0
4379,3.0
4380,4.0
4381,3.0
4382,3.0
4383,4.0
4384,4.0
4385,4.0
4386,4.0
4387,4.0
4388,3.0
4389,4.0
4390,3.0
4391,3.0
4392,4.0
4393,4.0
4394,3.0
4395,4.0
4396,4.0
4397,4.0
4398,3.0
4399,3.0
4400,4.0
4401,4.0
4402,4.0
4403,4.0
4404,3.0
4405,4.0
4406,3.0
4407,4.0
4408,4.0
4409,3.0
4410,4.0
4411,4.0
4412,5.0
4413,3.0
4414,4.0
4415,3.0
4416,3.0
4417,3.0
4418,4.0
4419,3.0
4420,4.0
4421,3.0
4422,4.0
4423,3.0
4424,3.0
4425,3.0
4426,4.0
4427,3.0
4428,4.0
4429,4.0
4430,3.0
4431,3.0
4432,3.0
4433,4.0
4434,3.0
4435,4.0
4436,4.0
4437,3.0
4438,3.0
4439,4.0
4440,3.0
4441,4.0
4442,3.0
4443,4.0
4444,3.0
4445,4.0
4446,4.0
4447,3.0
4448,3.0
4449,4.0
4450,4.0
4451,4.0
4452,3.0
4453,3.0
4454,3.0
4455,3.0
4456,4.0
4457,4.0
4458,4.0
4459,3.0
4460,4.0
4461,3.0
4462,4.0
4463,4.0
4464,4.0
4465,4.0
4466,4.0
4467,3.0
4468,3.0
4469,4.0
4470,4.0
4471,3.0
4472,3.0
4473,4.0
4474,3.0
4475,4.0
4476,4.0
4477,3.0
4478,3.0
4479,4.0
4480,4.0
4481,3.0
4482,4.0
4483,3.0
4484,4.0
4485,3.0
4486,4.0
4487,4.0
4488,3.0
4489,3.0
4490,3.0
4491,3.0
4492,4.0
4493,4.0
4494,3.0
4495,3.0
4496,3.0
4497,4.0
4498,4.0
4499,3.0
4500,3.0
4501,4.0
4502,3.0
4503,4.0
4504,3.0
4505,4.0
4506,4.0
4507,4.0
4508,3.0
4509,3.0
4510,4.0
4511,3.0
4512,3.0
4513,4.0
4514,4.0
4515,3.0
4516,3.0
4517,3.0
4518,4.0
4519,4.0
4520,4.0
4521,3.0
4522,3.0
4523,3.0
4524,3.0
4525,3.0
4526,4.0
4527,4.0
4528,4.0
4529,4.0
4530,3.0
4531,3.0
4532,4.0
4533,4.0
4534,4.0
4535,4.0
4536,4.0
4537,3.0
4538,3.0
4539,4.0
4540,4.0
4541,3.0
4542,3.0
4543,3.0
4544,4.0
4545,4.0
4546,3.0
4547,4.0
4548,3.0
4549,3.0
4550,4.0
4551,4.0
4552,4.0
4553,3.0
4554,3.0
4555,4.0
4556,4.0
4557,4.0
4558,4.0
4559,3.0
4560,4.0
4561,3.0
4562,4.0
4563,4.0
4564,4.0
4565,4.0
4566,3.0
4567,3.0
4568,3.0
4569,4.0
4570,3.0
4571,4.0
4572,4.0
4573,3.0
4574,4.0
4575,3.0
4576,3.0
4577,4.0
4578,3.0
4579,4.0
4580,3.0
4581,4.0
4582,4.0
4583,4.0
4584,4.0
4585,3.0
4586,4.0
4587,4.0
4588,3.0
4589,3.0
4590,4.0
4591,4.0
4592,4.0
4593,4.0
4594,4.0
4595,3.0
4596,4.0
4597,4.0
4598,4.0
4599,3.0
4600,3.0
4601,3.0
4602,3.0
4603,3.0
4604,3.0
4605,4.0
4606,3.0
4607,4.0
4608,3.0
4609,3.0
4610,3.0
4611,4.0
4612,4.0
4613,4.0
4614,4.0
4615,4.0
4616,3.0
4617,4.0
4618,3.0
4619,3.0
4620,4.0
4621,4.0
4622,4.0
4623,4.0
4624,4.0
4625,4.0
4626,4.0
4627,4.0
4628,4.0
4629,4.0
4630,3.0
4631,3.0
4632,3.0
4633,3.0
4634,3.0
4635,3.0
4636,3.0
4637,4.0
4638,4.0
4639,3.0
4640,4.0
4641,4.0
4642,3.0
4643,3.0
4644,4.0
4645,4.0
4646,4.0
4647,3.0
4648,4.0
4649,3.0
4650,3.0
4651,3.0
4652,4.0
4653,4.0
4654,4.0
4655,3.0
4656,3.0
4657,3.0
4658,3.0
4659,4.0
4660,4.0
4661,4.0
4662,3.0
4663,4.0
4664,3.0
4665,4.0
4666,3.0
4667,4.0
4668,3.0
4669,4.0
4670,4.0
4671,4.0
4672,4.0
4673,3.0
4674,4.0
4675,3.0
4676,5.0
4677,3.0
4678,4.0
4679,3.0
4680,3.0
4681,4.0
4682,4.0
4683,4.0
4684,3.0
4685,4.0
4686,4.0
4687,4.0
4688,4.0
4689,3.0
4690,4.0
4691,3.0
4692,3.0
4693,4.0
4694,4.0
4695,4.0
4696,3.0
4697,4.0
4698,4.0
4699,4.0
4700,4.0
4701,3.0
4702,4.0
4703,4.0
4704,4.0
4705,4.0
4706,3.0
4707,4.0
4708,3.0
4709,4.0
4710,4.0
4711,4.0
4712,3.0
4713,3.0
4714,3.0
4715,3.0
4716,4.0
4717,4.0
4718,3.0
4719,4.0
4720,4.0
4721,4.0
4722,3.0
4723,4.0
4724,3.0
4725,4.0
4726,4.0
4727,3.0
4728,3.0
4729,3.0
4730,3.0
4731,4.0
4732,4.0
4733,4.0
4734,3.0
4735,4.0
4736,3.0
4737,4.0
4738,4.0
4739,4.0
4740,4.0
4741,4.0
4742,4.0
4743,4.0
4744,3.0
4745,4.0
4746,4.0
4747,4.0
4748,3.0
4749,3.0
4750,4.0
4751,4.0
4752,4.0
4753,3.0
4754,3.0
4755,4.0
4756,3.0
4757,3.0
4758,3.0
4759,4.0
4760,4.0
4761,3.0
4762,4.0
4763,4.0
4764,3.0
4765,4.0
4766,3.0
4767,4.0
4768,4.0
4769,3.0
4770,3.0
4771,4.0
4772,3.0
4773,4.0
4774,4.0
4775,3.0
4776,3.0
4777,3.0
4778,4.0
4779,4.0
4780,4.0
4781,4.0
4782,3.0
4783,4.0
4784,3.0
4785,3.0
4786,3.0
4787,3.0
4788,3.0
4789,4.0
4790,4.0
4791,4.0
4792,4.0
4793,4.0
4794,3.0
4795,4.0
4796,4.0
4797,4.0
4798,3.0
4799,3.0
4800,3.0
4801,4.0
4802,4.0
4803,3.0
4804,4.0
4805,3.0
4806,3.0
4807,4.0
4808,3.0
4809,4.0
4810,3.0
4811,4.0
4812,4.0
4813,3.0
4814,4.0
4815,4.0
4816,4.0
4817,3.0
4818,4.0
4819,3.0
4820,4.0
4821,4.0
4822,3.0
4823,3.0
4824,3.0
4825,3.0
4826,4.0
4827,4.0
4828,4.0
4829,4.0
4830,4.0
4831,4.0
4832,4.0
4833,4.0
4834,3.0
4835,4.0
4836,3.0
4837,4.0
4838,4.0
4839,3.0
4840,5.0
4841,4.0
4842,3.0
4843,3.0
4844,4.0
4845,4.0
4846,4.0
4847,4.0
4848,3.0
4849,4.0
4850,3.0
4851,3.0
4852,4.0
4853,3.0
4854,3.0
4855,4.0
4856,3.0
4857,4.0
4858,3.0
4859,3.0
4860,4.0
4861,3.0
4862,4.0
4863,3.0
4864,3.0
4865,3.0
4866,4.0
4867,4.0
4868,4.0
4869,4.0
4870,4.0
4871,3.0
4872,3.0
4873,3.0
4874,4.0
4875,4.0
4876,4.0
4877,4.0
4878,3.0
4879,3.0
4880,4.0
4881,3.0
4882,4.0
4883,4.0
4884,3.0
4885,4.0
4886,4.0
4887,4.0
4888,4.0
4889,4.0
4890,3.0
4891,3.0
4892,4.0
4893,3.0
4894,4.0
4895,4.0
4896,3.0
4897,4.0
4898,4.0
4899,4.0
4900,4.0
4901,3.0
4902,3.0
4903,4.0
4904,3.0
4905,4.0
4906,4.0
4907,4.0
4908,4.0
4909,4.0
4910,3.0
4911,4.0
4912,4.0
4913,4.0
4914,3.0
4915,4.0
4916,4.0
4917,3.0
4918,4.0
4919,3.0
4920,4.0
4921,3.0
4922,3.0
4923,4.0
4924,4.0
4925,4.0
4926,4.0
4927,3.0
4928,4.0
4929,3.0
4930,3.0
4931,3.0
4932,4.0
4933,3.0
4934,4.0
4935,3.0
4936,3.0
4937,4.0
4938,3.0
4939,4.0
4940,4.0
4941,3.0
4942,4.0
4943,3.0
4944,3.0
4945,4.0
4946,4.0
4947,4.0
4948,3.0
4949,3.0
4950,3.0
4951,4.0
4952,3.0
4953,4.0
4954,3.0
4955,3.0
4956,4.0
4957,4.0
4958,3.0
4959,4.0
4960,3.0
4961,4.0
4962,3.0
4963,4.0
4964,4.0
4965,4.0
4966,4.0
4967,3.0
4968,3.0
4969,4.0
4970,3.0
4971,4.0
4972,3.0
4973,4.0
4974,3.0
4975,4.0
4976,4.0
4977,4.0
4978,4.0
4979,3.0
4980,4.0
4981,3.0
4982,4.0
4983,3.0
4984,4.0
4985,3.0
4986,4.0
4987,4.0
4988,4.0
4989,3.0
4990,3.0
4991,4.0
4992,3.0
4993,4.0
4994,4.0
4995,4.0
4996,4.0
4997,4.0
4998,4.0
4999,4.0
5000,4.0
5001,4.0
5002,4.0
5003,4.0
5004,4.0
5005,4.0
5006,4.0
5007,4.0
5008,3.0
5009,4.0
5010,4.0
5011,4.0
5012,3.0
5013,4.0
5014,4.0
5015,4.0
5016,3.0
5017,3.0
5018,4.0
5019,4.0
5020,4.0
5021,4.0
5022,3.0
5023,4.0
5024,3.0
5025,3.0
5026,3.0
5027,3.0
5028,3.0
5029,4.0
5030,4.0
5031,3.0
5032,3.0
5033,3.0
5034,4.0
5035,3.0
5036,4.0
5037,4.0
5038,4.0
5039,4.0
5040,3.0
5041,4.0
5042,4.0
5043,4.0
5044,3.0
5045,3.0
5046,3.0
5047,3.0
5048,3.0
5049,4.0
5050,4.0
5051,4.0
5052,4.0
5053,4.0
5054,3.0
5055,4.0
5056,3.0
5057,4.0
5058,4.0
5059,3.0
5060,3.0
5061,4.0
5062,4.0
5063,4.0
5064,4.0
5065,4.0
5066,4.0
5067,4.0
5068,4.0
5069,4.0
5070,4.0
5071,3.0
5072,3.0
5073,3.0
5074,3.0
5075,3.0
5076,3.0
5077,4.0
5078,3.0
5079,4.0
5080,4.0
5081,4.0
5082,4.0
5083,4.0
5084,3.0
5085,3.0
5086,3.0
5087,3.0
5088,4.0
5089,3.0
5090,4.0
5091,3.0
5092,4.0
5093,3.0
5094,4.0
5095,3.0
5096,4.0
5097,3.0
5098,3.0
5099,3.0
5100,4.0
5101,3.0
5102,4.0
5103,4.0
5104,4.0
5105,3.0
5106,3.0
5107,3.0
5108,3.0
5109,4.0
5110,4.0
5111,3.0
5112,4.0
5113,3.0
5114,4.0
5115,4.0
5116,3.0
5117,4.0
5118,3.0
5119,4.0
5120,4.0
5121,3.0
5122,4.0
5123,4.0
5124,3.0
5125,4.0
5126,3.0
5127,4.0
5128,4.0
5129,4.0
5130,4.0
5131,3.0
5132,3.0
5133,4.0
5134,3.0
5135,4.0
5136,3.0
5137,3.0
5138,3.0
5139,4.0
5140,3.0
5141,3.0
5142,3.0
5143,3.0
5144,3.0
5145,3.0
5146,4.0
5147,4.0
5148,4.0
5149,3.0
5150,3.0
5151,4.0
5152,4.0
5153,3.0
5154,4.0
5155,4.0
5156,3.0
5157,3.0
5158,3.0
5159,4.0
5160,3.0
5161,3.0
5162,4.0
5163,4.0
5164,4.0
5165,4.0
5166,3.0
5167,3.0
5168,4.0
5169,4.0
5170,4.0
5171,4.0
5172,4.0
5173,4.0
5174,3.0
5175,4.0
5176,3.0
5177,4.0
5178,4.0
5179,4.0
5180,3.0
5181,4.0
5182,3.0
5183,3.0
5184,4.0
5185,4.0
5186,4.0
5187,3.0
5188,3.0
5189,3.0
5190,4.0
5191,4.0
5192,4.0
5193,3.0
5194,4.0
5195,4.0
5196,3.0
5197,3.0
5198,3.0
5199,4.0
5200,3.0
5201,4.0
5202,4.0
5203,4.0
5204,4.0
5205,3.0
5206,4.0
5207,4.0
5208,3.0
5209,4.0
5210,3.0
5211,4.0
5212,3.0
5213,3.0
5214,4.0
5215,3.0
5216,3.0
5217,4.0
5218,4.0
5219,4.0
5220,4.0
5221,4.0
5222,4.0
5223,4.0
5224,4.0
5225,3.0
5226,4.0
5227,3.0
5228,3.0
5229,3.0
5230,4.0
5231,4.0
5232,3.0
5233,3.0
5234,4.0
5235,4.0
5236,3.0
5237,4.0
5238,4.0
5239,3.0
5240,4.0
5241,3.0
5242,3.0
5243,3.0
5244,3.0
5245,4.0
5246,3.0
5247,4.0
5248,3.0
5249,4.0
5250,3.0
5251,4.0
5252,4.0
5253,3.0
5254,4.0
5255,4.0
5256,4.0
5257,4.0
5258,4.0
5259,4.0
5260,4.0
5261,4.0
5262,3.0
5263,4.0
5264,4.0
5265,3.0
5266,4.0
5267,3.0
5268,3.0
5269,3.0
5270,4.0
5271,4.0
5272,3.0
5273,4.0
5274,3.0
5275,4.0
5276,4.0
5277,3.0
5278,3.0
5279,4.0
5280,3.0
5281,3.0
5282,4.0
5283,4.0
5284,3.0
5285,3.0
5286,4.0
5287,3.0
5288,4.0
5289,4.0
5290,3.0
5291,4.0
5292,4.0
5293,4.0
5294,3.0
5295,4.0
5296,4.0
5297,4.0
5298,4.0
5299,3.0
5300,4.0
5301,4.0
5302,3.0
5303,3.0
5304,3.0
5305,4.0
5306,3.0
5307,4.0
5308,4.0
5309,4.0
5310,4.0
5311,3.0
5312,3.0
5313,3.0
5314,4.0
5315,3.0
5316,4.0
5317,4.0
5318,3.0
5319,4.0
5320,4.0
5321,4.0
5322,4.0
5323,3.0
5324,3.0
5325,4.0
5326,4.0
5327,3.0
5328,4.0
5329,4.0
5330,4.0
5331,4.0
5332,3.0
5333,3.0
5334,4.0
5335,4.0
5336,4.0
5337,4.0
5338,3.0
5339,4.0
5340,4.0
5341,4.0
5342,4.0
5343,4.0
5344,4.0
5345,4.0
5346,3.0
5347,4.0
5348,3.0
5349,3.0
5350,4.0
5351,4.0
5352,3.0
5353,3.0
5354,3.0
5355,3.0
5356,4.0
5357,4.0
5358,4.0
5359,3.0
5360,3.0
5361,3.0
5362,3.0
5363,4.0
5364,3.0
5365,4.0
5366,4.0
5367,3.0
5368,3.0
5369,4.0
5370,3.0
5371,3.0
5372,3.0
5373,4.0
5374,3.0
5375,4.0
5376,3.0
5377,3.0
5378,4.0
5379,3.0
5380,4.0
5381,4.0
5382,3.0
5383,4.0
5384,4.0
5385,3.0
5386,4.0
5387,3.0
5388,3.0
5389,4.0
5390,4.0
5391,3.0
5392,4.0
5393,3.0
5394,4.0
5395,4.0
5396,3.0
5397,3.0
5398,3.0
5399,4.0
5400,3.0
5401,4.0
5402,4.0
5403,4.0
5404,3.0
5405,3.0
5406,4.0
5407,4.0
5408,4.0
5409,4.0
5410,4.0
5411,3.0
5412,3.0
5413,4.0
5414,4.0
5415,3.0
5416,4.0
5417,4.0
5418,3.0
5419,4.0
5420,3.0
5421,3.0
5422,4.0
5423,3.0
5424,4.0
5425,4.0
5426,3.0
5427,3.0
5428,4.0
5429,4.0
5430,4.0
5431,4.0
5432,4.0
5433,3.0
5434,4.0
5435,3.0
5436,3.0
5437,3.0
5438,3.0
5439,4.0
5440,4.0
5441,3.0
5442,4.0
5443,4.0
5444,4.0
5445,4.0
5446,3.0
5447,4.0
5448,3.0
5449,3.0
5450,3.0
5451,3.0
5452,4.0
5453,4.0
5454,3.0
5455,3.0
5456,3.0
5457,4.0
5458,3.0
5459,4.0
5460,3.0
5461,4.0
5462,4.0
5463,3.0
5464,4.0
5465,3.0
5466,4.0
5467,3.0
5468,3.0
5469,4.0
5470,4.0
5471,4.0
5472,4.0
5473,3.0
5474,3.0
5475,4.0
5476,3.0
5477,4.0
5478,3.0
5479,4.0
5480,3.0
5481,3.0
5482,3.0
5483,3.0
5484,3.0
5485,3.0
5486,4.0
5487,3.0
5488,4.0
5489,4.0
5490,3.0
5491,3.0
5492,4.0
5493,3.0
5494,3.0
5495,4.0
5496,3.0
5497,3.0
5498,3.0
5499,3.0
5500,4.0
5501,4.0
5502,4.0
5503,4.0
5504,3.0
5505,3.0
5506,4.0
5507,4.0
5508,3.0
5509,4.0
5510,4.0
5511,4.0
5512,3.0
5513,3.0
5514,4.0
5515,4.0
5516,4.0
5517,4.0
5518,4.0
5519,4.0
5520,4.0
5521,4.0
5522,4.0
5523,4.0
5524,4.0
5525,3.0
5526,4.0
5527,3.0
5528,4.0
5529,3.0
5530,3.0
5531,4.0
5532,3.0
5533,3.0
5534,3.0
5535,3.0
5536,3.0
5537,4.0
5538,3.0
5539,4.0
5540,3.0
5541,4.0
5542,3.0
5543,3.0
5544,3.0
5545,4.0
5546,3.0
5547,4.0
5548,3.0
5549,3.0
5550,3.0
5551,3.0
5552,4.0
5553,4.0
5554,3.0
5555,4.0
5556,3.0
5557,4.0
5558,3.0
5559,4.0
5560,4.0
5561,4.0
5562,3.0
5563,3.0
5564,3.0
5565,3.0
5566,4.0
5567,4.0
5568,4.0
5569,3.0
5570,3.0
5571,3.0
5572,4.0
5573,4.0
5574,3.0
5575,4.0
5576,4.0
5577,4.0
5578,4.0
5579,4.0
5580,3.0
5581,4.0
5582,4.0
5583,3.0
5584,4.0
5585,4.0
5586,4.0
5587,4.0
5588,3.0
5589,3.0
5590,3.0
5591,4.0
5592,4.0
5593,4.0
5594,4.0
5595,3.0
5596,3.0
5597,3.0
5598,4.0
5599,3.0
5600,4.0
5601,4.0
5602,3.0
5603,3.0
5604,3.0
5605,4.0
5606,4.0
5607,4.0
5608,3.0
5609,3.0
5610,4.0
5611,4.0
5612,3.0
5613,3.0
5614,4.0
5615,3.0
5616,4.0
5617,4.0
5618,4.0
5619,3.0
5620,3.0
5621,4.0
5622,4.0
5623,4.0
5624,3.0
5625,3.0
5626,4.0
5627,3.0
5628,3.0
5629,4.0
5630,4.0
5631,4.0
5632,4.0
5633,4.0
5634,3.0
5635,4.0
5636,4.0
5637,4.0
5638,4.0
5639,4.0
5640,4.0
5641,3.0
5642,4.0
5643,4.0
5644,3.0
5645,4.0
5646,4.0
5647,3.0
5648,3.0
5649,4.0
5650,3.0
5651,3.0
5652,3.0
5653,4.0
5654,4.0
5655,3.0
5656,4.0
5657,3.0
5658,3.0
5659,4.0
5660,3.0
5661,4.0
5662,4.0
5663,4.0
5664,3.0
5665,5.0
5666,4.0
5667,4.0
5668,4.0
5669,4.0
5670,4.0
5671,3.0
5672,4.0
5673,4.0
5674,4.0
5675,5.0
5676,3.0
5677,3.0
5678,4.0
5679,3.0
5680,4.0
5681,4.0
5682,4.0
5683,4.0
5684,3.0
5685,4.0
5686,3.0
5687,3.0
5688,4.0
5689,4.0
5690,4.0
5691,3.0
5692,3.0
5693,3.0
5694,4.0
5695,4.0
5696,4.0
5697,3.0
5698,4.0
5699,3.0
5700,4.0
5701,4.0
5702,3.0
5703,4.0
5704,4.0
5705,4.0
5706,4.0
5707,3.0
5708,4.0
5709,4.0
5710,3.0
5711,3.0
5712,4.0
5713,3.0
5714,3.0
5715,3.0
5716,4.0
5717,4.0
5718,4.0
5719,3.0
5720,4.0
5721,4.0
5722,3.0
5723,3.0
5724,4.0
5725,3.0
5726,3.0
5727,4.0
5728,4.0
5729,4.0
5730,4.0
5731,4.0
5732,3.0
5733,4.0
5734,3.0
5735,4.0
5736,4.0
5737,4.0
5738,3.0
5739,4.0
5740,4.0
5741,4.0
5742,3.0
5743,4.0
5744,4.0
5745,3.0
5746,4.0
5747,3.0
5748,3.0
5749,4.0
5750,3.0
5751,4.0
5752,4.0
5753,4.0
5754,4.0
5755,4.0
5756,4.0
5757,3.0
5758,4.0
5759,4.0
5760,3.0
5761,4.0
5762,3.0
5763,4.0
5764,4.0
5765,4.0
5766,4.0
